,Actual,Predicted
2022-09-05,0.897,0.8925501079082488
2022-09-06,0.8900999999999999,0.8921293035507202
2022-09-07,0.8965,0.8898609921455383
2022-09-08,0.8895,0.891240882730484
2022-09-09,0.8868000000000001,0.8902675189256668
2022-09-10,0.8868000000000001,0.8883138073444367
2022-09-11,0.8868000000000001,0.8879392875671386
2022-09-12,0.8892,0.8879516729354858
2022-09-13,0.8865000000000001,0.8887506324052811
2022-09-14,0.8933,0.8884554133892059
2022-09-15,0.897,0.8909405490159988
2022-09-16,0.9046999999999998,0.8936446648359299
2022-09-17,0.9046999999999998,0.8971930384635924
2022-09-18,0.9046999999999998,0.89907494931221
2022-09-19,0.9011,0.899958496260643
2022-09-20,0.8991999999999999,0.8995211436748505
2022-09-21,0.9055,0.8988962330341339
2022-09-22,0.9114,0.9007799214124679
2022-09-23,0.9103000000000001,0.9036277992486953
2022-09-24,0.9103000000000001,0.9046915533065796
2022-09-25,0.9103000000000001,0.9051316696643829
2022-09-26,0.9214,0.9056148022413253
2022-09-27,0.9251,0.9084578520774841
2022-09-28,0.9273,0.9109332284927367
2022-09-29,0.9294,0.9124572710037231
2022-09-30,0.9241999999999999,0.9139574487447738
2022-10-01,0.9241999999999999,0.9140874492406845
2022-10-02,0.9241999999999999,0.9119555030345916
2022-10-03,0.9267,0.9117546536445618
2022-10-04,0.9206000000000001,0.911960571861267
2022-10-05,0.9112,0.9108610263824463
2022-10-06,0.9083,0.9080817611932754
2022-10-07,0.9109,0.9057416949272156
2022-10-08,0.9109,0.9056417289495468
2022-10-09,0.9109,0.9056725432872772
2022-10-10,0.9168,0.905543322610855
2022-10-11,0.9267,0.9071391314506531
2022-10-12,0.9282,0.9104260247230529
2022-10-13,0.9282,0.9123798165798187
2022-10-14,0.9282,0.9135535137176514
2022-10-15,0.9282,0.9146855249166488
2022-10-16,0.9282,0.9153217544078827
2022-10-17,0.9284999999999999,0.9158421921730041
2022-10-18,0.9239,0.9162680882930755
2022-10-19,0.9239,0.9159246695518494
2022-10-20,0.9291,0.9156748291492461
2022-10-21,0.9304,0.9167401084423065
2022-10-22,0.9304,0.9176005016326904
2022-10-23,0.9304,0.9178909729242325
2022-10-24,0.9304,0.9181039439201355
2022-10-25,0.9267999999999998,0.9181933708667754
2022-10-26,0.9207999999999998,0.9177052497386932
2022-10-27,0.9156,0.9162117119312286
2022-10-28,0.9159,0.9140593642711639
2022-10-29,0.9159,0.9129960115909576
2022-10-30,0.9159,0.9124812733888625
2022-10-31,0.9214,0.9119676361083984
2022-11-01,0.9198,0.9127433500766754
2022-11-02,0.9132000000000001,0.9107717599868774
2022-11-03,0.9162,0.9081908441781997
2022-11-04,0.9150999999999999,0.907469935464859
2022-11-05,0.9150999999999999,0.9068683735370635
2022-11-06,0.9150999999999999,0.9062400454521179
2022-11-07,0.9068,0.906001260137558
2022-11-08,0.9049999999999999,0.9034262159109115
2022-11-09,0.8936,0.9015562661170959
2022-11-10,0.8941,0.8973239449262619
2022-11-11,0.8739,0.8948968141078949
2022-11-12,0.8739,0.8865585483551025
2022-11-13,0.8739,0.8812713951587676
2022-11-14,0.8688,0.8795897144317627
2022-11-15,0.8650999999999999,0.8756886674404144
2022-11-16,0.8652,0.8713171828746795
2022-11-17,0.8696,0.8686759572029114
2022-11-18,0.8696999999999999,0.8688927470207214
2022-11-19,0.8696999999999999,0.8686895581722259
2022-11-20,0.8696999999999999,0.8680074454784393
2022-11-21,0.8747,0.8675575240373611
2022-11-22,0.8787,0.8693176110267639
2022-11-23,0.8779000000000001,0.8723860630989074
2022-11-24,0.8737,0.8735347716093063
2022-11-25,0.8669,0.8721692618131637
2022-11-26,0.8669,0.8684837316989898
2022-11-27,0.8669,0.8668152161598205
2022-11-28,0.8726000000000002,0.8662898242473602
2022-11-29,0.8667,0.8683176645517349
2022-11-30,0.8613,0.8666826009750366
2022-12-01,0.8523999999999999,0.8626281818389893
2022-12-02,0.8485,0.8554079249382018
2022-12-03,0.8485,0.8515507083892822
2022-12-04,0.8485,0.8497357932090759
2022-12-05,0.8485,0.8483894577980041
2022-12-06,0.8564,0.8468283967971801
2022-12-07,0.8556,0.8486342293739318
2022-12-08,0.8492999999999999,0.8490780842781066
2022-12-09,0.8469,0.846285160779953
